호선,번호,구    간,용도,기능,위치,높이(m),구조물 형태,비고
1,3,서울역,역사,급기,기타,0.48,탑형,
1,4,서울역,역사,배기,기타,0.5,탑형,
1,5,서울역,역사,배기,녹지,0.24,지면형,
1,6,서울역,역사,급기,녹지,0.55,탑형,
1,7,서울역~시청,본선,자연,보도,0.64,탑형,
1,8,서울역~시청,본선,자연,보도,1.74,탑형,
1,9,서울역~시청,본선,자연,보도,0.67,탑형,
1,10,서울역~시청,본선,자연,녹지,1.1,탑형,
1,11,서울역~시청,본선,자연,보도,1.53,탑형,
1,12,서울역~시청,본선,자연,차도,0.02,지면형,
1,13,서울역~시청,본선,자연,차도,0.02,지면형,
1,14,서울역~시청,본선,자연,보도,0.69,탑형,
1,15,시청,역사,급기,보도,0,지면형,
1,16,시청,역사,배기,보도,0,지면형,
1,17,시청,역사,배기,보도,0.8,탑형,
1,18,시청,역사(변전실),급기,보도,0.8,탑형,
1,19,시청,역사(변전실),배기,보도,0.15,지면형,
1,20,시청~종각,본선,자연,녹지,0.6,탑형,
1,21,시청~종각,본선,자연,보도,0.72,탑형,
1,22,시청~종각,본선,자연,보도,0.43,탑형,
1,23,시청~종각,본선,자연,보도,0.35,탑형,
1,24,시청~종각,본선,자연,보도,0.67,탑형,
1,25,시청~종각,본선,자연,보도,0.7,탑형,
1,26,시청~종각,본선,자연,보도,0.6,탑형,
1,27,시청~종각,본선,자연,보도,0.7,탑형,
1,28,시청~종각,본선,자연,보도,0.72,탑형,
1,29,종각,역사,배기,녹지,2,탑형,
1,30,종각,역사,급기,녹지,0.48,탑형,
1,31,종각,역사,배기,보도,0.54,탑형,
1,32,종각,역사,급기,보도,2.95,탑형,
1,33,종각~종로3가,본선,자연,보도,0.71,탑형,
1,34,종각~종로3가,본선,자연,보도,0.68,탑형,
1,35,종각~종로3가,본선,자연,녹지,0.66,탑형,
1,36,종각~종로3가,본선,자연,보도,0.76,탑형,
1,37,종각~종로3가,본선,자연,차도,0,지면형,
1,38,종각~종로3가,본선,자연,보도,0.65,탑형,
1,39,종로3가,역사,배기,보도,1.5,탑형,
1,40,종로3가,역사,급기,보도,1.68,탑형,
1,41,종로3가,역사,배기,보도,1.5,탑형,
1,42,종로3가,역사,급기,녹지,1.5,탑형,
1,43,종로3가~종로5가,본선,자연,녹지,0.56,탑형,
1,44,종로3가~종로5가,본선,자연,보도,0.51,탑형,
1,45,종로3가~종로5가,본선,자연,보도,0.45,탑형,
1,46,종로3가~종로5가,본선,자연,보도,0.57,탑형,
1,47,종로3가~종로5가,본선,자연,녹지,1.57,탑형,
1,48,종로3가~종로5가,본선,자연,보도,0.69,탑형,
1,49,종로3가~종로5가,본선,자연,보도,0.74,탑형,
1,50,종로5가,역사,급기,보도,0.6,탑형,
1,51,종로5가,역사,배기,보도,1.2,탑형,
1,52,종로5가,역사(변전실),배기,보도,1.5,탑형,
1,53,종로5가,역사,배기,보도,0.62,탑형,
1,54,종로5가,역사,급기,보도,1.2,탑형,
1,55,종로5가~동대문,본선,자연,보도,0.68,탑형,
1,56,종로5가~동대문,본선,자연,보도,0.7,탑형,
1,57,종로5가~동대문,본선,자연,보도,0.71,탑형,
1,58,종로5가~동대문,본선,자연,보도,0.68,탑형,
1,59,종로5가~동대문,본선,자연,보도,1.5,탑형,
1,60,종로5가~동대문,본선,자연,보도,0.1,지면형,
1,61,종로5가~동대문,본선,자연,보도,0.71,탑형,
1,62,동대문,역사,급기,보도,1.82,탑형,
1,63,동대문,역사,배기,보도,1.8,탑형,
1,64,동대문,역사,급기,녹지,3.1,탑형,
1,65,동대문,역사,배기,보도,0.54,탑형,
1,66,동대문~동묘,본선,자연,보도,0.45,탑형,
1,67,동대문~동묘,본선,자연,보도,0.7,탑형,
1,68,동대문~동묘,본선,자연,보도,0.6,탑형,
1,69,동대문~동묘,본선,자연,보도,0.7,탑형,
1,069-1,동대문~동묘,본선,배기,보도,1.2,탑형,
1,069-2,동묘역,역사,급기,기타,1.18,탑형,
1,069-3,동묘역,역사,급기,보도,1.33,탑형,
1,069-4,동묘역,역사,배기,기타,1.7,탑형,
1,069-5,동묘역,역사,배기,보도,1.44,탑형,
1,069-6,동묘~신설,본선,배기,보도,0.91,탑형,
1,069-7,동묘~신설,본선,배기,보도,0.81,탑형,
1,73,동묘~신설,본선,자연,보도,0.81,탑형,
1,74,동묘~신설,본선,자연,보도,0.62,탑형,
1,75,동묘~신설,본선,자연,보도,1,탑형,
1,76,동묘~신설,본선,자연,보도,1.07,탑형,
1,77,동묘~신설,본선,자연,보도,1.09,탑형,
1,78,동묘~신설,본선,자연,녹지,1,탑형,
1,79,신설동,역사,배기,보도,1.4,탑형,
1,80,신설동,역사,급기,보도,0.48,탑형,
1,81,신설동,역사,배기,보도,1.71,탑형,
1,82,신설동,역사,급기,보도,3.1,탑형,
1,83,신설동~제기동,본선,자연,보도,0.56,탑형,
1,84,신설동~제기동,본선,자연,보도,0.72,탑형,
1,85,신설동~제기동,본선,자연,보도,0.73,탑형,
1,86,신설동~제기동,본선,자연,보도,0.78,탑형,
1,87,신설동~제기동,본선,자연,보도,0.8,탑형,
1,88,신설동~제기동,본선,자연,보도,0.66,탑형,
1,89,신설동~제기동,본선,자연,보도,0.64,탑형,
1,90,제기동,역사(변전실),배기,보도,0.54,탑형,
1,91,제기동,역사(변전실),급기,보도,0.57,탑형,
1,92,제기동,역사,급기,차도,5,탑형,
1,93,제기동,역사,배기,차도,5,탑형,
1,94,제기동,역사,급기,기타,5,탑형,
1,95,제기동,역사,급기,기타,5,탑형,
1,96,제기동~청량리,본선,자연,보도,0.58,탑형,
1,97,제기동~청량리,본선,자연,보도,1.7,탑형,
1,98,제기동~청량리,본선,자연,보도,0.6,탑형,
1,99,제기동~청량리,본선,자연,보도,0.68,탑형,
1,100,제기동~청량리,본선,자연,보도,0.56,탑형,
1,101,제기동~청량리,본선,자연,보도,1.6,탑형,
1,102,제기동~청량리,본선,자연,보도,1.02,탑형,
1,103,청량리,역사,급기,보도,1.1,탑형,
1,104,청량리,역사,배기,보도,1.25,탑형,
1,105,청량리,역사,배기,녹지,0.66,탑형,
1,106,청량리,역사,급기,녹지,1.92,탑형,
1,107,청량리~회기,본선,자연,기타,1.6,탑형,
1,108,청량리~회기,본선,자연,기타,1.2,탑형,
1,109,청량리~회기,본선,자연,기타,1.6,탑형,
2,0,시청~을지로입구,본선,배기,녹지,0.3,탑형,
2,1,시청~을지로입구,본선,자연,보도,1.7,탑형,
2,2,시청~을지로입구,본선,자연,보도,0.63,탑형,
2,3,을지로입구,역사,급기,보도,1.24,탑형,
2,4,을지로입구,역사,배기,보도,0.63,탑형,
2,5,을지로입구,역사,급기,보도,1.26,탑형,
2,6,을지로입구,역사,배기,보도,2.05,탑형,
2,7,을지로입구~을지로3가,본선,자연,보도,2.3,탑형,
2,8,을지로입구~을지로3가,본선,배기,보도,1.16,탑형,
2,9,을지로입구~을지로3가,본선,배기,보도,1.16,탑형,
2,10,을지로입구~을지로3가,본선,배기,보도,1.2,탑형,
2,010-1,을지로입구~을지로3가,본선(변전실),배기,보도,1.6,탑형,
2,11,을지로입구~을지로3가,본선,자연,보도,0.62,탑형,
2,12,을지로입구~을지로3가,본선,자연,보도,0.7,탑형,
2,13,을지로3가,역사,급기,보도,1,탑형,
2,14,을지로3가,역사,배기,보도,0.7,탑형,
2,15,을지로3가,역사,급기,보도,1.7,탑형,
2,16,을지로3가,역사,배기,보도,0.7,탑형,
2,17,을지로3가~을지로4가,본선,자연,보도,0.71,탑형,
2,19,을지로3가~을지로4가,본선,배기,보도,0.72,탑형,
2,20,을지로3가~을지로4가,본선,자연,보도,0.7,탑형,
2,21,을지로3가~을지로4가,본선,자연,보도,1.2,탑형,
2,22,을지로4가,역사,배기,보도,1.3,탑형,
2,23,을지로4가,역사,급기,보도,0.68,탑형,
2,24,을지로4가,역사,배기,보도,0.77,탑형,
2,25,을지로4가,역사,급기,보도,1.9,탑형,
2,26,을지로4가~동대문역사문화공원,본선,자연,보도,0.7,탑형,
2,27,을지로4가~동대문역사문화공원,본선,자연,보도,0.85,탑형,
2,29,을지로4가~동대문역사문화공원,본선,배기,보도,0.65,탑형,
2,31,을지로4가~동대문역사문화공원,본선,자연,보도,2.06,탑형,
2,32,을지로4가~동대문역사문화공원,본선,배기,보도,0.8,탑형,
2,33,을지로4가~동대문역사문화공원,본선,자연,보도,1.3,탑형,
2,34,동대문역사문화공원,역사,배기,보도,0.75,탑형,
2,35,동대문역사문화공원,역사,급기,보도,1.4,탑형,
2,36,동대문역사문화공원,역사,급기,보도,1.53,탑형,
2,37,동대문역사문화공원,역사,급기,보도,0.74,탑형,
2,38,동대문역사문화공원,역사,배기,보도,1.35,탑형,
2,39,동대문역사문화공원,역사,배기,보도,0.73,탑형,
2,40,동대문역사문화공원~신당,본선,자연,보도,0.7,탑형,
2,41,동대문역사문화공원~신당,본선,자연,녹지,3,탑형,
2,42,동대문역사문화공원~신당,본선,배기,기타,1.5,탑형,
2,43,동대문역사문화공원~신당,본선,자연,보도,0.72,탑형,
2,44,동대문역사문화공원~신당,본선,자연,보도,0.85,탑형,
2,"45,046",신당(환기구통합),역사,급기,보도,1.24,탑형,환기구통합
2,"47,048",신당(환기구통합),역사,배기,보도,0.73,탑형,환기구통합
2,49,신당,역사,급기,보도,1.3,탑형,
2,50,신당,역사,배기,보도,0.58,탑형,
2,51,신당,역사,급기,보도,1.22,탑형,
2,52,신당,역사,배기,보도,1.22,탑형,
2,53,신당~상왕십리,본선,자연,보도,0.87,탑형,
2,053-1,신당~상왕십리,본선,자연,보도,0.87,탑형,
2,54,신당~상왕십리,본선,배기,보도,0.1,지면형,
2,054-1,신당~상왕십리,본선(변전실),배기,보도,1.66,탑형,
2,55,신당~상왕십리,본선,자연,보도,0.09,지면형,
2,56,신당~상왕십리,본선,자연,보도,0.08,지면형,
2,57,신당~상왕십리,본선(변전실),급기,보도,0.08,지면형,
2,58,상왕십리,역사,배기,보도,1.35,탑형,
2,59,상왕십리,역사,급기,보도,1.35,탑형,
2,60,상왕십리,역사,급기,보도,1.39,탑형,
2,61,상왕십리,역사,배기,보도,0.83,탑형,
2,62,상왕십리~왕십리,본선,자연,보도,0.69,탑형,
2,63,상왕십리~왕십리,본선,자연,보도,0.69,탑형,
2,64,상왕십리~왕십리,본선,배기,보도,0.78,탑형,
2,65,상왕십리~왕십리,본선,자연,보도,0.75,탑형,
2,66,상왕십리~왕십리,본선,자연,보도,0.75,탑형,
2,67,왕십리,역사,급기,보도,1.62,탑형,
2,68,왕십리,역사,배기,보도,1.83,탑형,
2,69,왕십리,역사,급기,보도,1.04,탑형,
2,70,왕십리,역사,배기,보도,1.04,탑형,
2,71,왕십리~한양대,본선,자연,기타,0.2,지면형,
2,72,왕십리~한양대,본선,자연,기타,0.2,지면형,
2,73,왕십리~한양대,본선,배기,녹지,1.22,탑형,
2,74,왕십리~한양대,본선,자연,기타,0.15,지면형,
2,75,아현~충정로,본선,배기,보도,1,탑형,
2,76,아현~충정로,본선,급기,보도,1.13,탑형,
2,77,충정로,역사,급기,보도,1.55,탑형,
2,077-1,충정로,역사,배기,보도,1.55,탑형,
2,077-2,충정로,역사,급기,보도,1.32,탑형,
2,78,충정로,역사,배기,보도,1.32,탑형,
2,79,충정로,역사,급기,보도,1.26,탑형,
2,81,충정로~시청,본선,배기,보도,0.55,탑형,
2,82,충정로~시청,본선,배기,보도,0.04,지면형,
2,83,충정로~시청,본선,급기,보도,1.25,탑형,
2,84,시청,역사,배기,보도,1.21,탑형,
